g_id,sex,available_in_my_area,zip,city,first_user_fee,cat,g_exp,g_target,g_edu,g_edu_dog_grooming,g_edu_cat_grooming,g_edu_breed_standards,g_edu_interested,g_exp_years,g_per_month,cdate,mdate,service_area,application_id,background_check_status,bather_exp,mobile_van,allow_both_appt,allow_appt,g_type,g_ing_in_home,g_ing_trial,availity
73,F,,12601,Poughkeepsie,0,Y,Y,,Y,N,N,,N,10,100,27-04-2018 18:06,26-01-2022 07:37,Westchester,,A,N,N,N,N,O,,,
75,F,,10550,Mt.Vernon,0,Y,N,,N,N,N,,Y,2,50,24-05-2018 16:18,28-06-2022 15:29,Westchester,,A,N,N,N,N,O,,,
226,M,,10701,Yonkers,0,Y,Y,B,Y,N,N,,,6,0,15-06-2021 11:30,30-12-2024 16:57,Westchester + CT ,,A,N,Y,N,N,G,,,
298,M,,10704,Yonkers,0,Y,Y,B,Y,Y,N,,,10,,24-12-2021 14:12,27-04-2022 14:19,Westchester and Bronx,,A,N,N,N,N,G,,,
77,,,10550,Mount vernon,0,Y,Y,,Y,,,,N,5,50,25-05-2018 22:51,08-02-2021 11:58,"Westchester, Bronx ",,A,,N,N,N,O,,,
83,M,,10704,Yonkers,0,Y,N,,N,,,,Y,2,10,14-06-2018 17:47,17-08-2020 17:48,Westchester.NY,,A,,N,N,N,O,,,
37,,,6825,FAIRFIELD,0,N,Y,,Y,,,,N,2,50,05-06-2017 11:40,08-02-2021 11:53,,,A,,N,N,N,O,,,
38,,,11235,BROOKLYN,0,N,Y,,Y,,,,Y,1,10,05-06-2017 11:40,28-05-2019 14:43,,,A,,N,N,N,O,,,
42,,,20747,DISTRICT HEIGHTS,0,N,Y,,Y,,,,Y,2,10,07-06-2017 12:15,07-12-2017 14:11,,,A,,N,N,N,O,,,
44,,,11221,BROOKLYN,0,N,Y,,N,,,,N,10,10,16-06-2017 08:52,07-12-2017 14:12,,,A,,N,N,N,O,,,
45,,,10704,Yonkers ,0,N,Y,,N,,,,N,5,10,26-06-2017 08:45,07-12-2017 14:13,,,A,,N,N,N,O,,,
46,,,7047,north bergen,0,N,Y,,Y,,,,Y,2,100,26-06-2017 20:57,12-02-2018 13:43,,,A,,N,N,N,O,,,
47,,,11203,Brooklyn,0,N,Y,,Y,,,,Y,2,50,26-06-2017 20:57,07-12-2017 14:08,,,A,,N,N,N,O,,,
49,M,,7010,Cliffside Park,0,Y,Y,,Y,N,N,,N,6,50,03-07-2017 14:38,11-07-2023 13:12,,,A,N,N,N,N,O,,,
51,,,11778,Rocky Point ,0,N,Y,,Y,,,,N,2,100,07-07-2017 10:01,03-02-2020 12:23,,,A,,N,N,N,O,,,
58,,,7095,Woodbridge,0,N,Y,,Y,,,,N,5,100,16-11-2017 18:00,25-05-2018 19:40,,,A,,N,N,N,O,,,
71,,,10704,Yonkers,0,N,Y,,Y,,,,N,10,100,21-04-2018 11:00,02-02-2020 13:09,,,A,,N,N,N,O,,,
82,M,,10704,yonkers,0,Y,Y,,N,N,N,,Y,10,10,08-06-2018 16:11,18-01-2025 19:22,,,A,N,N,N,N,O,H,,
84,F,,10712,Port Charlotte,0,Y,Y,,Y,N,N,,N,10,50,19-06-2018 11:35,24-01-2025 10:24,,,A,N,N,N,N,G,M,Y,
107,,,11209,Brooklyn,0,Y,Y,D,Y,Y,,,,1,0,19-02-2019 13:53,29-01-2020 00:43,,,A,,N,N,N,O,,,
110,M,,10704,yonkers,0,Y,Y,B,Y,Y,Y,,,2,0,11-03-2019 10:11,09-02-2023 09:45,,,A,N,N,N,N,O,,,
111,F,,10021,New York,0,N,Y,D,N,,,,,10,0,25-03-2019 16:00,05-02-2020 20:39,,,A,,N,N,N,O,,,
115,F,,10704,new york,0,Y,Y,D,Y,Y,N,,,1,0,09-04-2019 13:45,23-01-2025 13:12,,,A,N,Y,N,N,O,,,
116,,,7306,Jersey City ,0,N,Y,D,Y,Y,,,,10,0,22-04-2019 20:31,07-05-2020 19:58,,239,A,,N,N,N,O,,,
121,F,,7405,Butler,0,N,Y,D,Y,Y,N,Y,,10,0,12-06-2019 16:05,12-08-2022 10:33,,252,A,N,N,N,N,O,,,
122,,,7005,Boonton ,0,N,Y,B,Y,Y,Y,Y,,10,0,25-07-2019 14:37,21-09-2022 13:57,,,A,N,N,N,N,O,,,
124,,,7306,Jersey  City ,0,Y,Y,B,Y,Y,Y,,,10,0,26-09-2019 13:47,07-05-2020 20:00,,,A,,N,N,N,O,,,
127,M,,7010,new jersey,0,Y,Y,B,Y,Y,Y,,,2,0,29-10-2019 13:37,08-01-2024 12:53,,,P,N,N,N,N,O,,,
128,F,,11754,Kings Park ,0,N,Y,D,Y,Y,,,,2,0,06-11-2019 12:36,08-02-2021 15:38,,,A,,N,N,N,O,,,
130,F,,11101,Long Island city,0,Y,Y,B,Y,Y,Y,,,5,0,08-11-2019 09:37,28-03-2021 09:36,,,A,N,N,N,N,O,,,
131,F,,10473,Bronx,0,N,Y,B,N,N,N,,,6,0,12-11-2019 15:01,02-05-2024 16:02,,,A,N,N,N,N,O,,,
133,F,,7631,Englewood ,0,N,Y,D,Y,Y,N,,,1,0,25-11-2019 09:46,05-04-2023 10:53,,,A,N,N,N,N,O,,,
135,,Y,7522,Paterson ,0,N,Y,D,Y,Y,,,,2,0,26-11-2019 18:05,23-01-2020 15:04,,,P,,N,N,N,O,,,
137,,,10027,New York ,0,N,Y,D,N,N,N,,,6,0,03-12-2019 11:48,21-09-2022 13:54,,,R,N,N,N,N,O,,,
139,,Y,34758,Kissimmee,0,N,Y,B,Y,Y,Y,Y,,5,0,12-12-2019 16:13,17-02-2020 16:02,,331,P,,N,N,N,O,,,
144,F,Y,11580,Valley stream ,0,Y,Y,B,Y,Y,Y,Y,,10,0,20-12-2019 14:40,21-09-2022 13:53,,,A,N,N,N,N,O,,,
145,,,7095,Woodbridge ,0,N,Y,D,Y,Y,,,,5,0,23-12-2019 11:13,23-01-2020 09:40,,347,A,,N,N,N,O,,,
146,,Y,7109,BELLEVILLE,0,N,Y,D,N,,,,,2,0,23-12-2019 11:46,17-02-2020 13:59,,342,A,,N,N,N,O,,,
148,,,95112,San Jose,0,Y,Y,B,Y,Y,Y,Y,,10,0,24-12-2019 14:43,17-02-2020 17:47,,295,A,,N,N,N,O,,,
159,F,,7093,West New York,0,N,Y,D,Y,Y,,,,1,0,24-01-2020 10:30,08-02-2021 12:20,,377,A,Y,N,N,N,O,,,
166,,,33487,Boca Raton,0,N,Y,D,N,Y,,,,2,0,21-02-2020 13:21,27-02-2020 13:18,,,A,Y,N,N,N,O,,,
171,F,,11373,Elmhurst,0,N,Y,D,N,N,N,,,2,0,10-06-2020 11:07,21-09-2022 13:38,,,P,Y,N,N,N,O,,,
175,M,,10704,New York,0,Y,Y,B,Y,Y,Y,,,2,0,20-06-2020 15:19,08-12-2023 15:31,,,P,Y,N,N,N,O,,,
178,F,,11741,Holbrook,0,N,Y,D,Y,Y,N,,,2,0,20-08-2020 12:05,27-01-2022 13:40,,,A,Y,N,N,N,O,,,
184,F,,10016,New York,0,N,Y,D,Y,Y,N,,,2,0,28-10-2020 09:29,13-08-2022 08:16,,,A,N,N,N,N,O,,,
185,M,,33133,Miami,0,N,Y,D,Y,Y,N,,,5,0,30-10-2020 10:18,27-01-2022 13:51,,,A,Y,N,N,N,O,,,
202,F,,33127,miami,0,Y,N,B,N,N,N,,,1,0,03-03-2021 14:59,05-08-2021 10:16,,,A,Y,N,N,N,O,,,
300,M,,10704,new york,0,Y,Y,D,Y,Y,N,,,1,0,09-04-2019 13:45,02-01-2025 08:46,,,A,N,N,N,N,O,,,
301,M,,10704,new york,0,Y,Y,D,Y,Y,N,,,1,0,09-04-2019 13:45,19-04-2024 10:33,,,A,N,N,N,N,O,,,
